forks_count,has_issues,has_pages,has_projects,has_wiki,open_issues_count,size,stargazers_count,created_atday,pushed_atday,reponameLength,full_nameLength,loginLength,LenOfDescription,languageNumber,licenseNumber
8559.0,1.0,0.0,1.0,1.0,24.0,704.0,31328.0,20190610,20210303,28,35,6,47,2,1
2172.0,1.0,0.0,1.0,1.0,850.0,10032.0,31226.0,20181208,20210520,7,16,8,86,2,1
1789.0,1.0,1.0,0.0,0.0,1394.0,348383.0,31225.0,20150304,20210520,7,18,10,68,1,1
2014.0,1.0,0.0,1.0,1.0,209.0,6181.0,31219.0,20140608,20210520,7,15,7,40,8,0
3010.0,1.0,0.0,1.0,1.0,47.0,2140.0,31199.0,20130720,20210520,3,9,5,62,1,1
5677.0,1.0,1.0,1.0,1.0,243.0,90988.0,31189.0,20130708,20210519,5,14,8,76,3,0
4774.0,1.0,0.0,0.0,0.0,19.0,536.0,31140.0,20151024,20210510,21,29,7,46,0,1
8796.0,1.0,1.0,1.0,1.0,58.0,8908.0,31138.0,20161207,20191203,24,32,7,38,0,1
4995.0,1.0,0.0,0.0,0.0,34.0,134986.0,31136.0,20161006,20210520,14,21,6,82,3,1
8216.0,1.0,1.0,0.0,1.0,79.0,4275.0,31036.0,20101201,20210510,18,26,7,342,6,1
1824.0,1.0,1.0,1.0,1.0,199.0,21824.0,31035.0,20140702,20210426,12,25,12,94,1,1
4648.0,1.0,0.0,1.0,0.0,115.0,1048.0,31016.0,20130622,20210302,22,31,8,69,0,1
9099.0,1.0,0.0,1.0,1.0,17.0,137770.0,30964.0,20180821,20201222,6,21,14,5835,2,1
3671.0,1.0,0.0,1.0,1.0,12.0,132.0,30903.0,20170216,20210506,26,40,13,50,0,1
5622.0,1.0,0.0,1.0,1.0,1357.0,69425.0,30872.0,20160912,20210520,7,17,9,38,11,1
4126.0,1.0,1.0,1.0,1.0,181.0,27316.0,30773.0,20150819,20210520,17,24,6,109,2,0
4845.0,1.0,1.0,1.0,0.0,675.0,51052.0,30706.0,20100922,20210514,7,15,7,65,1,0
6670.0,0.0,0.0,0.0,0.0,275.0,435008.0,30683.0,20110616,20210520,7,11,3,19,0,0
7832.0,1.0,0.0,1.0,1.0,7698.0,53342.0,30671.0,20150115,20210120,6,13,6,27,2,1
3883.0,1.0,1.0,1.0,1.0,6.0,2966.0,30591.0,20150918,20210518,12,22,9,75,1,1
12127.0,1.0,0.0,1.0,1.0,27.0,2068.0,30591.0,20140105,20201017,20,27,6,85,0,1
11118.0,1.0,1.0,0.0,1.0,291.0,159347.0,30442.0,20131226,20210520,11,20,8,51,9,1
7843.0,1.0,1.0,1.0,1.0,866.0,319126.0,30376.0,20141208,20210520,4,9,4,58,7,1
2401.0,1.0,1.0,1.0,1.0,286.0,8200.0,30327.0,20161025,20210520,10,21,10,99,2,0
6715.0,1.0,0.0,1.0,0.0,2691.0,213538.0,30283.0,20150519,20210520,11,22,10,63,1,0
9428.0,1.0,0.0,1.0,1.0,262.0,58570.0,29952.0,20170517,20210414,5,20,14,12,2,1
2467.0,1.0,1.0,0.0,0.0,1077.0,13510.0,29877.0,20120730,20210520,5,13,7,75,1,1
2178.0,1.0,0.0,1.0,1.0,134.0,246.0,29842.0,20131107,20210426,17,22,4,126,0,1
6540.0,1.0,0.0,1.0,1.0,82.0,3706.0,29841.0,20161014,20210201,36,46,9,89,2,1
23878.0,0.0,0.0,1.0,0.0,226.0,371059.0,29782.0,20140225,20210520,5,12,6,73,13,1
12418.0,1.0,1.0,1.0,1.0,3728.0,225546.0,29765.0,20100824,20210520,6,17,10,174,2,1
10059.0,1.0,1.0,1.0,0.0,32.0,159975.0,29758.0,20170225,20210509,10,19,8,75,2,0
3658.0,1.0,1.0,1.0,1.0,31.0,8319.0,29667.0,20150326,20210511,20,27,6,68,1,1
6455.0,1.0,0.0,0.0,0.0,145.0,328321.0,29618.0,20130412,20210518,6,18,11,147,1,1
6256.0,1.0,0.0,1.0,1.0,254.0,280.0,29589.0,20160323,20200927,7,17,9,82,0,1
13007.0,1.0,1.0,1.0,1.0,165.0,48297.0,29583.0,20160810,20210415,25,33,7,60,0,0
4945.0,1.0,0.0,0.0,1.0,618.0,72523.0,29554.0,20140721,20210520,5,13,7,81,7,1
3058.0,1.0,0.0,1.0,0.0,134.0,7523.0,29486.0,20160713,20210517,6,18,11,41,8,1
7823.0,1.0,1.0,0.0,1.0,253.0,32903.0,29433.0,20160610,20210205,15,27,11,31,12,1
9732.0,1.0,1.0,0.0,0.0,74.0,47036.0,29314.0,20160730,20210510,15,22,6,71,3,1
1337.0,1.0,0.0,0.0,0.0,68.0,1831.0,29287.0,20180625,20210325,6,18,11,101,9,1
2384.0,1.0,0.0,1.0,1.0,144.0,38745.0,29192.0,20120320,20210407,3,6,2,29,0,0
6746.0,1.0,1.0,1.0,1.0,98.0,8334.0,29149.0,20170825,20210518,14,25,10,35,11,1
1978.0,1.0,0.0,1.0,1.0,30.0,31447.0,29112.0,20190821,20210520,10,21,10,61,0,1
1600.0,1.0,1.0,1.0,1.0,207.0,10059.0,29112.0,20150911,20210520,6,15,8,81,1,1
3816.0,1.0,0.0,0.0,0.0,407.0,18888.0,29047.0,20141117,20210519,4,9,4,31,0,0
4271.0,1.0,1.0,1.0,1.0,18.0,8992.0,29035.0,20180113,20210510,28,37,8,77,1,1
5727.0,1.0,0.0,1.0,1.0,336.0,119385.0,29031.0,20111013,20210510,16,27,10,151,14,1
5342.0,1.0,1.0,0.0,0.0,2.0,3325.0,29030.0,20160424,20210519,12,20,7,42,0,1
4674.0,1.0,0.0,0.0,1.0,89.0,76992.0,28884.0,20151104,20210520,10,15,4,39,0,1
3635.0,1.0,1.0,1.0,1.0,754.0,783628.0,28853.0,20180408,20210520,4,11,6,105,11,1
7494.0,1.0,0.0,1.0,1.0,2627.0,8283.0,28833.0,20130603,20210520,9,18,8,85,0,0
6174.0,1.0,0.0,1.0,1.0,11.0,1962.0,28683.0,20140709,20210503,12,20,7,95,0,0
1930.0,1.0,1.0,1.0,1.0,16.0,401.0,28465.0,20160420,20210519,4,15,10,67,0,1
2860.0,1.0,0.0,1.0,0.0,38.0,199.0,28431.0,20140303,20210114,11,21,9,33,0,1
5849.0,1.0,0.0,1.0,1.0,10.0,3728.0,28355.0,20120606,20210125,15,20,4,48,2,1
5783.0,1.0,1.0,1.0,1.0,26.0,164709.0,28335.0,20101227,20200714,9,15,5,27,7,1
6603.0,1.0,0.0,1.0,1.0,1.0,4599.0,28314.0,20200506,20210520,31,44,12,123,0,1
1829.0,1.0,0.0,1.0,0.0,635.0,10617.0,28260.0,20151204,20210506,5,11,5,72,1,1
3137.0,1.0,0.0,0.0,0.0,318.0,198466.0,28098.0,20100830,20210520,6,16,9,81,2,0
2115.0,1.0,1.0,1.0,1.0,208.0,6549612.0,28077.0,20141205,20210515,10,20,9,181,0,1
4878.0,1.0,0.0,0.0,1.0,492.0,45885.0,28019.0,20131001,20210520,10,21,10,82,0,1
6236.0,1.0,1.0,0.0,0.0,52.0,50114.0,28006.0,20160306,20210520,4,13,8,50,5,1
7959.0,1.0,0.0,1.0,1.0,795.0,317.0,27984.0,20181025,20210519,4,20,15,47,2,1
3076.0,1.0,0.0,1.0,0.0,584.0,46367.0,27980.0,20141112,20210520,7,15,7,182,2,0
4371.0,1.0,0.0,1.0,1.0,1845.0,218787.0,27857.0,20150906,20210520,4,12,7,84,9,1
5547.0,1.0,0.0,1.0,1.0,678.0,25896.0,27852.0,20151226,20210518,7,13,5,42,1,1
5630.0,1.0,1.0,1.0,1.0,96.0,26682.0,27773.0,20100930,20200519,8,18,9,74,1,1
9011.0,1.0,1.0,0.0,1.0,10.0,240549.0,27760.0,20111012,20210518,5,11,5,67,3,1
10645.0,1.0,1.0,0.0,0.0,292.0,2370.0,27703.0,20150520,20210511,10,17,6,55,14,1
3377.0,1.0,0.0,1.0,0.0,12.0,285.0,27646.0,20140708,20210412,19,28,8,37,5,1
11994.0,1.0,0.0,0.0,0.0,0.0,70241.0,27533.0,20090520,20200719,15,24,8,51,0,1
2995.0,1.0,0.0,0.0,0.0,46.0,96307.0,27500.0,20150114,20210520,5,11,5,50,9,1
1498.0,1.0,0.0,0.0,0.0,25.0,18634.0,27499.0,20170616,20210509,6,17,10,67,1,1
5791.0,1.0,0.0,0.0,0.0,75.0,9241.0,27420.0,20150218,20210519,17,35,17,132,1,1
6456.0,1.0,0.0,1.0,1.0,158.0,1103.0,27392.0,20130619,20201019,14,23,8,51,0,1
9477.0,1.0,0.0,1.0,0.0,165.0,61551.0,27341.0,20120314,20210519,6,19,12,69,1,1
13867.0,1.0,1.0,0.0,1.0,171.0,73004.0,27318.0,20110603,20210516,7,15,7,94,1,0
2388.0,1.0,0.0,1.0,1.0,655.0,164713.0,27305.0,20140316,20210520,6,13,6,136,9,1
4386.0,1.0,0.0,0.0,1.0,0.0,17847.0,27273.0,20150126,20210518,20,30,9,51,12,1
2204.0,1.0,0.0,1.0,0.0,605.0,8628.0,27268.0,20170614,20210520,6,14,7,42,11,1
2409.0,1.0,1.0,1.0,1.0,11.0,5832.0,27111.0,20100601,20201230,5,12,6,40,1,1
697.0,1.0,0.0,0.0,0.0,81.0,23815.0,27104.0,20180421,20210520,3,11,7,26,16,0
1697.0,1.0,1.0,0.0,0.0,158.0,5092.0,27083.0,20150705,20210520,10,21,10,39,11,1
2431.0,1.0,0.0,0.0,0.0,39.0,232.0,27029.0,20180613,20210105,15,26,10,63,8,1
5376.0,1.0,0.0,0.0,1.0,861.0,194033.0,27005.0,20161118,20210520,5,11,5,47,9,1
2017.0,1.0,0.0,0.0,1.0,1117.0,252005.0,26984.0,20161219,20210518,4,9,4,34,12,1
2223.0,1.0,0.0,1.0,1.0,1.0,917.0,26890.0,20160624,20210520,24,33,8,45,0,1
1809.0,1.0,1.0,1.0,1.0,147.0,329.0,26886.0,20160625,20201223,24,37,12,42,8,1
5634.0,1.0,0.0,1.0,0.0,1287.0,3655.0,26810.0,20140324,20210514,5,16,10,34,1,1
8084.0,1.0,0.0,1.0,1.0,106.0,659.0,26758.0,20160707,20210507,23,39,15,71,0,0
13077.0,1.0,0.0,1.0,1.0,472.0,69176.0,26745.0,20101109,20210520,5,11,5,74,3,1
6617.0,1.0,0.0,0.0,0.0,1368.0,186938.0,26730.0,20140313,20210520,9,19,9,264,9,1
17031.0,1.0,0.0,1.0,1.0,1699.0,1335398.0,26636.0,20200204,20210520,8,23,14,56,0,1
2217.0,1.0,0.0,1.0,1.0,54.0,1166.0,26628.0,20170828,20210511,9,22,12,23,2,1
5813.0,1.0,0.0,1.0,1.0,55.0,60237.0,26620.0,20131104,20210401,8,17,8,17,1,0
3501.0,1.0,0.0,1.0,1.0,1115.0,129805.0,26497.0,20190301,20210520,6,29,22,56,3,1
8557.0,1.0,0.0,1.0,0.0,187.0,836.0,26407.0,20110905,20210503,8,22,13,72,8,1
5206.0,1.0,0.0,1.0,1.0,28.0,10195.0,26382.0,20120229,20210520,5,11,5,88,9,0
5931.0,1.0,1.0,1.0,1.0,296.0,835036.0,26352.0,20180604,20210520,11,18,6,59,2,1
5042.0,1.0,0.0,1.0,1.0,0.0,363929.0,26320.0,20200529,20210407,15,22,6,109,3,1
6252.0,1.0,0.0,1.0,1.0,610.0,56033.0,26297.0,20120929,20201205,5,11,5,6,2,1
1620.0,1.0,0.0,1.0,1.0,337.0,9498.0,26292.0,20200421,20210520,4,11,6,44,11,1
8843.0,1.0,1.0,1.0,0.0,67.0,17703.0,26243.0,20150716,20210520,4,10,5,43,1,1
994.0,1.0,0.0,1.0,0.0,89.0,4478.0,26186.0,20180513,20210507,4,14,9,49,9,1
3768.0,1.0,1.0,0.0,0.0,63.0,94784.0,26160.0,20150429,20210519,10,17,6,44,0,1
4198.0,1.0,0.0,1.0,0.0,3051.0,78546.0,26119.0,20160113,20210520,10,21,10,28,0,1
7088.0,1.0,1.0,1.0,1.0,40.0,1182.0,26078.0,20171217,20210308,8,21,12,52,3,1
3208.0,1.0,0.0,1.0,1.0,359.0,31252.0,26067.0,20181218,20210520,6,15,8,33,1,1
3200.0,1.0,0.0,0.0,1.0,166.0,16674.0,26009.0,20130318,20210520,4,11,6,22,3,1
5585.0,1.0,1.0,1.0,1.0,49.0,7142.0,25960.0,20091025,20210516,10,20,9,27,1,1
41700.0,1.0,0.0,1.0,1.0,55.0,322528.0,25957.0,20130429,20210520,9,16,6,48,3,1
1256.0,1.0,0.0,1.0,1.0,168.0,113.0,25942.0,20190327,20210414,7,21,13,50,0,1
1719.0,1.0,1.0,1.0,1.0,32.0,4963.0,25931.0,20171103,20210510,23,37,13,86,12,1
5666.0,1.0,1.0,1.0,1.0,180.0,23740.0,25927.0,20180829,20210520,6,14,7,58,3,1
1242.0,1.0,0.0,0.0,0.0,388.0,15703.0,25922.0,20141006,20210520,8,17,8,43,1,0
7106.0,0.0,0.0,0.0,0.0,39.0,12362.0,25855.0,20130324,20210520,19,27,7,34,9,1
778.0,1.0,0.0,1.0,1.0,4.0,39508.0,25827.0,20191110,20210519,4,16,11,80,2,1
3121.0,1.0,0.0,1.0,0.0,246.0,10094.0,25822.0,20111014,20210320,5,16,10,55,6,0
4592.0,1.0,0.0,1.0,1.0,0.0,33236.0,25800.0,20181105,20210510,10,23,12,47,0,1
1732.0,1.0,0.0,0.0,0.0,107.0,21493.0,25704.0,20131024,20210520,7,20,12,25,5,0
4746.0,1.0,1.0,0.0,0.0,114.0,3909.0,25692.0,20130305,20210107,11,23,11,55,3,1
6447.0,1.0,1.0,1.0,1.0,40.0,9239.0,25666.0,20141218,20210323,4,12,7,113,0,0
5366.0,0.0,0.0,1.0,1.0,107.0,815061.0,25610.0,20180224,20201018,24,35,10,242,0,1
6689.0,1.0,1.0,0.0,1.0,483.0,60689.0,25582.0,20121203,20210514,7,15,7,66,1,1
2030.0,1.0,0.0,0.0,0.0,70.0,3250.0,25512.0,20150127,20210520,8,17,8,60,1,1
11245.0,1.0,0.0,1.0,1.0,7.0,1012.0,25507.0,20161105,20210422,20,30,9,74,3,1
4640.0,0.0,0.0,1.0,1.0,211.0,26858.0,25454.0,20171025,20200811,12,29,16,27,3,1
8115.0,1.0,0.0,1.0,0.0,768.0,194253.0,25394.0,20100104,20210520,7,15,7,25,6,1
6816.0,1.0,1.0,1.0,1.0,84.0,24403.0,25334.0,20170623,20210429,3,11,7,60,0,1
4837.0,1.0,0.0,0.0,0.0,108.0,1264.0,25297.0,20131126,20210515,11,18,6,78,0,1
5043.0,1.0,0.0,1.0,1.0,118.0,1505228.0,25249.0,20161124,20210520,9,17,7,187,7,1
2557.0,1.0,0.0,1.0,1.0,138.0,15861.0,25179.0,20181224,20210511,8,25,16,68,2,1
1492.0,0.0,1.0,0.0,0.0,3.0,551.0,25171.0,20150922,20210510,26,39,12,51,0,1
6082.0,1.0,0.0,0.0,0.0,206.0,19005.0,25170.0,20110608,20210520,8,17,8,26,6,1
3058.0,1.0,0.0,0.0,0.0,154.0,2290.0,25165.0,20110123,20210520,7,15,7,34,1,1
1102.0,1.0,0.0,0.0,0.0,112.0,3951.0,25157.0,20160311,20210515,7,18,10,92,16,0
5583.0,1.0,0.0,0.0,0.0,207.0,1498.0,25045.0,20140827,20210520,7,14,6,129,7,1
5898.0,1.0,1.0,1.0,1.0,19.0,486.0,25042.0,20161009,20210405,39,47,7,73,0,1
2582.0,1.0,1.0,1.0,1.0,305.0,5251.0,25016.0,20100120,20191113,7,12,4,98,8,0
5662.0,1.0,0.0,1.0,1.0,22.0,365.0,25003.0,20191112,20210406,10,21,10,43,0,1
2016.0,1.0,1.0,1.0,1.0,47.0,117514.0,24987.0,20150401,20210519,6,14,7,77,1,1
3033.0,1.0,1.0,1.0,0.0,65.0,5062.0,24987.0,20110724,20210520,6,15,8,48,1,0
6179.0,1.0,1.0,0.0,0.0,75.0,12459.0,24968.0,20120304,20210513,7,15,7,131,1,1
3035.0,1.0,1.0,0.0,1.0,181.0,19497.0,24921.0,20090925,20210509,9,19,9,93,1,0
4377.0,1.0,1.0,1.0,1.0,38.0,14081.0,24876.0,20160126,20210511,20,34,13,59,12,1
3332.0,1.0,0.0,1.0,1.0,2229.0,214121.0,24852.0,20150202,20210520,8,17,8,103,0,0
1235.0,1.0,0.0,1.0,1.0,684.0,4739.0,24839.0,20121117,20210518,10,19,8,52,0,1
3047.0,1.0,0.0,0.0,0.0,1728.0,202311.0,24834.0,20161101,20210520,5,14,8,55,9,1
2547.0,1.0,1.0,1.0,0.0,197.0,119973.0,24813.0,20150315,20210520,4,14,9,45,11,1
1853.0,1.0,0.0,1.0,1.0,2.0,2462.0,24802.0,20180602,20210519,5,28,22,76,1,1
8314.0,0.0,0.0,0.0,0.0,3.0,264749.0,24756.0,20110414,20210520,6,13,6,43,0,0
1820.0,1.0,0.0,0.0,1.0,1426.0,279362.0,24684.0,20121030,20210517,9,19,9,46,7,1
2952.0,1.0,1.0,0.0,0.0,7.0,521.0,24678.0,20141013,20210514,5,12,6,35,1,1
8981.0,1.0,1.0,1.0,1.0,252.0,47185.0,24611.0,20160304,20210520,6,16,9,114,3,1
2205.0,1.0,1.0,0.0,1.0,435.0,10039.0,24611.0,20160607,20210519,13,23,9,27,1,1
1437.0,1.0,1.0,1.0,0.0,1020.0,87026.0,24610.0,20141016,20210112,10,16,5,85,1,1
1358.0,1.0,1.0,0.0,1.0,16.0,9078.0,24577.0,20130924,20210519,7,15,7,35,11,1
549.0,1.0,0.0,0.0,0.0,145.0,13990.0,24555.0,20160614,20210519,7,13,5,49,9,1
10913.0,1.0,0.0,0.0,0.0,341.0,76235.0,24521.0,20150604,20210520,11,19,7,20,11,1
4230.0,1.0,1.0,1.0,0.0,33.0,248136.0,24515.0,20130704,20210519,4,13,8,19,7,1
6541.0,1.0,0.0,1.0,1.0,37.0,20474.0,24506.0,20120529,20210505,5,10,4,38,0,1
4774.0,1.0,0.0,0.0,1.0,17.0,369585.0,24438.0,20190526,20210514,23,33,9,68,2,0
2536.0,1.0,0.0,1.0,1.0,15.0,415.0,24376.0,20170630,20210520,18,31,12,47,1,1
5322.0,1.0,0.0,1.0,0.0,321.0,4483.0,24372.0,20171005,20210401,9,26,16,118,2,1
7200.0,1.0,0.0,1.0,0.0,11.0,10895.0,24356.0,20161018,20210520,20,32,11,81,2,1
1241.0,1.0,0.0,1.0,1.0,81.0,4504.0,24314.0,20170507,20210425,8,15,6,29,2,1
3740.0,1.0,0.0,0.0,0.0,1411.0,29924.0,24311.0,20100722,20210520,9,19,9,53,1,1
4211.0,1.0,0.0,0.0,1.0,1622.0,19042.0,24268.0,20160229,20210520,7,15,7,211,11,1
4873.0,1.0,0.0,1.0,1.0,705.0,181664.0,24245.0,20150320,20210503,6,18,11,86,12,1
6953.0,1.0,0.0,1.0,1.0,300.0,4264.0,24218.0,20160427,20210518,3,10,6,73,2,0
4028.0,1.0,0.0,1.0,0.0,1944.0,120301.0,24217.0,20160222,20210520,8,18,9,65,5,1
2407.0,1.0,0.0,0.0,1.0,688.0,266355.0,24206.0,20150220,20210519,10,17,6,108,1,1
5388.0,1.0,1.0,1.0,1.0,33.0,984.0,24176.0,20140102,20201221,5,13,7,219,0,0
4371.0,1.0,0.0,1.0,0.0,80.0,4140.0,24162.0,20140729,20190912,18,27,8,114,0,1
6354.0,1.0,0.0,1.0,1.0,2675.0,258616.0,24094.0,20140311,20210520,10,17,6,123,0,1
5044.0,1.0,0.0,1.0,1.0,99.0,891.0,24094.0,20200709,20210519,19,31,11,57,1,1
1532.0,1.0,1.0,0.0,0.0,154.0,279179.0,24070.0,20151116,20210520,4,16,11,58,1,1
8170.0,1.0,0.0,0.0,0.0,16.0,56099.0,24049.0,20130110,20210520,9,17,7,22,6,1
4215.0,1.0,0.0,1.0,1.0,327.0,158.0,24048.0,20140906,20210509,12,27,14,55,1,1
971.0,1.0,0.0,0.0,0.0,226.0,50164.0,24048.0,20191115,20210520,10,20,9,74,11,1
4328.0,1.0,1.0,1.0,1.0,23.0,10016.0,24047.0,20180125,20210520,17,23,5,31,2,1
11243.0,1.0,1.0,1.0,1.0,501.0,552114.0,24017.0,20110830,20210520,20,27,6,20,5,0
5844.0,0.0,0.0,0.0,0.0,23.0,214228.0,23978.0,20170823,20210520,6,13,6,43,2,1
2715.0,1.0,0.0,0.0,1.0,70.0,3676.0,23910.0,20131025,20210519,4,12,7,67,9,1
7726.0,1.0,0.0,1.0,1.0,1997.0,64568.0,23890.0,20111103,20210514,5,13,7,87,3,0
2507.0,1.0,0.0,1.0,1.0,54.0,387.0,23834.0,20170909,20210511,14,31,16,26,0,0
8671.0,0.0,0.0,1.0,1.0,11.0,25.0,23804.0,20140908,20201126,12,24,11,161,0,1
4222.0,1.0,0.0,1.0,1.0,1157.0,32805.0,23791.0,20160728,20210518,5,11,5,45,0,0
1424.0,1.0,0.0,1.0,1.0,932.0,37066.0,23788.0,20190208,20210520,1,7,5,147,0,1
1622.0,1.0,1.0,1.0,0.0,80.0,104582.0,23785.0,20150624,20210509,12,19,6,51,1,1
3537.0,1.0,0.0,1.0,1.0,1089.0,112726.0,23773.0,20150818,20210520,3,7,3,27,0,0
2324.0,1.0,1.0,0.0,0.0,136.0,8938.0,23766.0,20131015,20210520,10,21,10,39,1,1
1469.0,1.0,1.0,1.0,1.0,26.0,7104.0,23744.0,20111009,20210520,7,17,9,92,11,1
1535.0,1.0,1.0,0.0,1.0,9.0,17811.0,23743.0,20150314,20210518,4,11,6,34,11,1
3405.0,1.0,0.0,0.0,0.0,27.0,971.0,23725.0,20140701,20210509,18,26,7,89,0,1
1716.0,1.0,0.0,1.0,0.0,411.0,13879.0,23720.0,20170809,20210517,19,29,9,59,1,0
3508.0,0.0,0.0,1.0,0.0,1009.0,8666.0,23667.0,20140331,20201019,7,17,9,66,1,1
3013.0,1.0,1.0,1.0,0.0,228.0,137205.0,23629.0,20170620,20210520,10,19,8,52,11,0
6560.0,1.0,0.0,1.0,1.0,647.0,6537.0,23603.0,20150922,20210520,5,13,7,53,1,1
7280.0,1.0,0.0,1.0,1.0,6.0,714371.0,23568.0,20181122,20201122,6,14,7,10,0,1
5703.0,1.0,0.0,1.0,1.0,66.0,14064.0,23547.0,20090921,20210515,10,21,10,74,4,1
4777.0,1.0,1.0,1.0,1.0,631.0,584802.0,23468.0,20160906,20210519,6,13,6,26,1,1
2604.0,1.0,0.0,0.0,0.0,61.0,71733.0,23466.0,20180201,20210519,6,13,6,71,14,1
2347.0,1.0,0.0,1.0,0.0,340.0,20282.0,23455.0,20191003,20210520,3,7,3,35,9,1
2058.0,1.0,0.0,1.0,1.0,63.0,4225.0,23449.0,20120831,20210520,5,11,5,32,0,1
3987.0,1.0,1.0,1.0,1.0,839.0,74237.0,23404.0,20110716,20210517,11,20,8,27,11,1
6260.0,1.0,0.0,1.0,1.0,1639.0,15204.0,23387.0,20111103,20210520,8,16,7,40,3,1
3204.0,1.0,0.0,1.0,1.0,7.0,505.0,23387.0,20161021,20210430,16,28,11,53,0,1
1430.0,1.0,0.0,1.0,1.0,65.0,8800.0,23364.0,20130910,20210505,8,17,8,40,0,1
4592.0,1.0,1.0,1.0,1.0,139.0,1643.0,23357.0,20120716,20210510,8,19,10,142,3,1
3456.0,1.0,0.0,1.0,1.0,10.0,34978.0,23293.0,20201110,20210520,21,31,9,52,1,1
2533.0,1.0,1.0,0.0,0.0,314.0,193120.0,23278.0,20170116,20210520,6,16,9,175,11,0
633.0,1.0,1.0,0.0,1.0,233.0,75626.0,23261.0,20130723,20210405,7,18,10,51,0,1
2259.0,0.0,0.0,1.0,0.0,72.0,28252.0,23161.0,20140207,20210520,5,11,5,57,9,0
2910.0,1.0,0.0,1.0,1.0,193.0,199.0,23128.0,20190119,20201109,24,42,17,59,1,1
4946.0,1.0,1.0,1.0,1.0,814.0,39652.0,23056.0,20101027,20210429,3,11,7,28,1,0
7259.0,1.0,1.0,1.0,1.0,179.0,143113.0,23046.0,20130114,20210512,58,75,16,197,0,1
5626.0,1.0,0.0,0.0,1.0,97.0,6860.0,22997.0,20110315,20210513,12,23,10,53,0,0
3796.0,1.0,0.0,1.0,1.0,125.0,4619.0,22937.0,20170313,20210305,4,16,11,61,0,1
1701.0,1.0,0.0,1.0,1.0,29.0,19212.0,22918.0,20190212,20210510,20,31,10,50,1,1
4403.0,1.0,0.0,1.0,1.0,35.0,147.0,22896.0,20160603,20200827,28,36,7,35,0,1
2662.0,1.0,1.0,1.0,1.0,32.0,36366.0,22868.0,20120416,20210518,13,22,8,32,2,1
12158.0,1.0,0.0,1.0,1.0,131.0,101377.0,22843.0,20160216,20210420,10,17,6,151,0,1
2698.0,1.0,0.0,1.0,1.0,823.0,28271.0,22839.0,20101127,20210416,5,11,5,171,7,0
796.0,1.0,1.0,0.0,0.0,67.0,2648.0,22837.0,20140623,20210520,5,14,8,41,1,1
6101.0,1.0,0.0,1.0,1.0,5.0,56606.0,22837.0,20141009,20210520,5,12,6,177,2,1
1781.0,1.0,1.0,1.0,1.0,123.0,722.0,22805.0,20130820,20201116,9,18,8,51,1,1
2622.0,1.0,0.0,0.0,0.0,44.0,15978.0,22801.0,20150103,20210511,13,18,4,33,2,1
4618.0,1.0,0.0,0.0,0.0,422.0,18047.0,22741.0,20110114,20210520,10,21,10,22,1,1
8795.0,1.0,1.0,1.0,1.0,40.0,47174.0,22678.0,20181126,20210512,10,24,13,200,3,1
3080.0,1.0,1.0,1.0,1.0,304.0,70474.0,22664.0,20100406,20210520,8,19,10,72,1,1
3564.0,0.0,0.0,0.0,0.0,192.0,117708.0,22646.0,20190108,20210520,10,18,7,52,10,0
3773.0,1.0,0.0,1.0,0.0,564.0,12948.0,22614.0,20131209,20210519,7,14,6,55,2,1
7162.0,1.0,1.0,0.0,0.0,411.0,65328.0,22613.0,20160525,20210512,9,15,5,58,11,1
9997.0,1.0,0.0,1.0,1.0,206.0,24732.0,22610.0,20111130,20210519,6,20,13,18,2,1
3627.0,1.0,0.0,1.0,1.0,62.0,7768.0,22597.0,20150428,20210411,29,41,11,112,2,0
5649.0,0.0,0.0,0.0,0.0,34.0,1040874.0,22594.0,20111002,20210520,8,17,8,76,5,0
4357.0,1.0,1.0,1.0,0.0,453.0,8409.0,22583.0,20160716,20210429,8,25,16,56,14,1
3704.0,1.0,1.0,1.0,1.0,170.0,19322.0,22567.0,20140826,20210520,12,22,9,33,11,1
2670.0,1.0,0.0,1.0,1.0,717.0,49667.0,22561.0,20100320,20210520,6,10,3,26,0,0
1849.0,1.0,0.0,1.0,1.0,9.0,2773.0,22555.0,20130709,20210510,5,14,8,43,7,1
4632.0,1.0,0.0,1.0,1.0,159.0,273174.0,22521.0,20170602,20210106,18,27,8,107,3,1
3249.0,1.0,1.0,1.0,1.0,321.0,2275.0,22468.0,20131219,20210510,8,19,10,90,1,1
7845.0,1.0,1.0,1.0,0.0,545.0,85285.0,22464.0,20160308,20210520,10,23,12,72,1,1
3771.0,1.0,0.0,1.0,0.0,338.0,15734.0,22447.0,20180612,20210520,8,14,5,99,11,1
1939.0,1.0,0.0,1.0,1.0,240.0,4116.0,22400.0,20140323,20210504,9,25,15,343,8,0
1599.0,1.0,1.0,1.0,1.0,341.0,78072.0,22379.0,20181027,20210519,9,19,9,15,11,1
1472.0,1.0,0.0,0.0,1.0,31.0,2241.0,22377.0,20101003,20210509,7,12,4,114,1,1
2864.0,1.0,0.0,1.0,0.0,254.0,49231.0,22369.0,20100216,20210518,9,19,9,99,2,1
2640.0,1.0,0.0,1.0,1.0,308.0,10221.0,22324.0,20120302,20210323,9,18,8,68,1,1
2491.0,1.0,1.0,1.0,1.0,203.0,935.0,22305.0,20101017,20200919,10,20,9,35,0,1
